video_id,frame_file,timestamp_s
6995464933932616962,frames\6995464933932616962\6995464933932616962_00002_4.00s.jpg,4.0
6995464933932616962,frames\6995464933932616962\6995464933932616962_00003_6.00s.jpg,6.0
6995464933932616962,frames\6995464933932616962\6995464933932616962_00004_8.00s.jpg,8.0
6995464933932616962,frames\6995464933932616962\6995464933932616962_00005_10.00s.jpg,10.0
6995464933932616962,frames\6995464933932616962\6995464933932616962_00006_12.00s.jpg,12.0
6995464933932616962,frames\6995464933932616962\6995464933932616962_00007_14.00s.jpg,14.0
6996538741452016897,frames\6996538741452016897\6996538741452016897_00000_0.00s.jpg,0.0
6996538741452016897,frames\6996538741452016897\6996538741452016897_00001_2.00s.jpg,2.0
6996538741452016897,frames\6996538741452016897\6996538741452016897_00002_4.00s.jpg,4.0
6996538741452016897,frames\6996538741452016897\6996538741452016897_00003_6.00s.jpg,6.0
6996538741452016897,frames\6996538741452016897\6996538741452016897_00004_8.00s.jpg,8.0
6996538741452016897,frames\6996538741452016897\6996538741452016897_00005_10.00s.jpg,10.0
6996538741452016897,frames\6996538741452016897\6996538741452016897_00006_12.00s.jpg,12.0
6996538741452016897,frames\6996538741452016897\6996538741452016897_00007_14.00s.jpg,14.0
6996538741452016897,frames\6996538741452016897\6996538741452016897_00008_16.00s.jpg,16.0
6996538741452016897,frames\6996538741452016897\6996538741452016897_00009_18.00s.jpg,18.0
6996538741452016897,frames\6996538741452016897\6996538741452016897_00010_20.00s.jpg,20.0
6996538741452016897,frames\6996538741452016897\6996538741452016897_00011_22.00s.jpg,22.0
6996538741452016897,frames\6996538741452016897\6996538741452016897_00012_24.00s.jpg,24.0
6996538741452016897,frames\6996538741452016897\6996538741452016897_00013_26.00s.jpg,26.0
6997637295889304834,frames\6997637295889304834\6997637295889304834_00000_0.00s.jpg,0.0
6997637295889304834,frames\6997637295889304834\6997637295889304834_00001_2.00s.jpg,2.0
6997637295889304834,frames\6997637295889304834\6997637295889304834_00002_4.00s.jpg,4.0
6997637295889304834,frames\6997637295889304834\6997637295889304834_00003_6.00s.jpg,6.0
6997637295889304834,frames\6997637295889304834\6997637295889304834_00004_8.00s.jpg,8.0
6998811079862275329,frames\6998811079862275329\6998811079862275329_00000_0.00s.jpg,0.0
6998811079862275329,frames\6998811079862275329\6998811079862275329_00001_2.00s.jpg,2.0
6998811079862275329,frames\6998811079862275329\6998811079862275329_00002_4.00s.jpg,4.0
6998811079862275329,frames\6998811079862275329\6998811079862275329_00003_6.00s.jpg,6.0
6998811079862275329,frames\6998811079862275329\6998811079862275329_00004_8.00s.jpg,8.0
6998811079862275329,frames\6998811079862275329\6998811079862275329_00005_10.00s.jpg,10.0
6998811079862275329,frames\6998811079862275329\6998811079862275329_00006_12.00s.jpg,12.0
6999956933260152065,frames\6999956933260152065\6999956933260152065_00000_0.00s.jpg,0.0
6999956933260152065,frames\6999956933260152065\6999956933260152065_00001_2.00s.jpg,2.0
6999956933260152065,frames\6999956933260152065\6999956933260152065_00002_4.00s.jpg,4.0
6999956933260152065,frames\6999956933260152065\6999956933260152065_00003_6.01s.jpg,6.01
6999956933260152065,frames\6999956933260152065\6999956933260152065_00004_8.01s.jpg,8.01
6999956933260152065,frames\6999956933260152065\6999956933260152065_00005_10.01s.jpg,10.01
6999956933260152065,frames\6999956933260152065\6999956933260152065_00006_12.01s.jpg,12.01
6999956933260152065,frames\6999956933260152065\6999956933260152065_00007_14.01s.jpg,14.01
6999956933260152065,frames\6999956933260152065\6999956933260152065_00008_16.02s.jpg,16.02
6999956933260152065,frames\6999956933260152065\6999956933260152065_00009_18.02s.jpg,18.02
6999956933260152065,frames\6999956933260152065\6999956933260152065_00010_20.02s.jpg,20.02
6999956933260152065,frames\6999956933260152065\6999956933260152065_00011_22.02s.jpg,22.02
6999956933260152065,frames\6999956933260152065\6999956933260152065_00012_24.02s.jpg,24.02
6999956933260152065,frames\6999956933260152065\6999956933260152065_00013_26.03s.jpg,26.03
6999956933260152065,frames\6999956933260152065\6999956933260152065_00014_28.03s.jpg,28.03
6999956933260152065,frames\6999956933260152065\6999956933260152065_00015_30.03s.jpg,30.03
6999956933260152065,frames\6999956933260152065\6999956933260152065_00016_32.03s.jpg,32.03
6999956933260152065,frames\6999956933260152065\6999956933260152065_00017_34.03s.jpg,34.03
6999956933260152065,frames\6999956933260152065\6999956933260152065_00018_36.04s.jpg,36.04
6999956933260152065,frames\6999956933260152065\6999956933260152065_00019_38.04s.jpg,38.04
6999956933260152065,frames\6999956933260152065\6999956933260152065_00020_40.04s.jpg,40.04
6999956933260152065,frames\6999956933260152065\6999956933260152065_00021_42.04s.jpg,42.04
6999956933260152065,frames\6999956933260152065\6999956933260152065_00022_44.04s.jpg,44.04
6999956933260152065,frames\6999956933260152065\6999956933260152065_00023_46.05s.jpg,46.05
7001057821580152065,frames\7001057821580152065\7001057821580152065_00000_0.00s.jpg,0.0
7001057821580152065,frames\7001057821580152065\7001057821580152065_00001_2.00s.jpg,2.0
7001057821580152065,frames\7001057821580152065\7001057821580152065_00002_4.00s.jpg,4.0
7001057821580152065,frames\7001057821580152065\7001057821580152065_00003_6.00s.jpg,6.0
7001057821580152065,frames\7001057821580152065\7001057821580152065_00004_8.00s.jpg,8.0
7002100111769619713,frames\7002100111769619713\7002100111769619713_00000_0.00s.jpg,0.0
7002100111769619713,frames\7002100111769619713\7002100111769619713_00001_2.00s.jpg,2.0
7002100111769619713,frames\7002100111769619713\7002100111769619713_00002_4.00s.jpg,4.0
7002100111769619713,frames\7002100111769619713\7002100111769619713_00003_6.00s.jpg,6.0
7002100111769619713,frames\7002100111769619713\7002100111769619713_00004_8.00s.jpg,8.0
7003216130122796289,frames\7003216130122796289\7003216130122796289_00000_0.00s.jpg,0.0
7003216130122796289,frames\7003216130122796289\7003216130122796289_00001_2.00s.jpg,2.0
7003216130122796289,frames\7003216130122796289\7003216130122796289_00002_4.00s.jpg,4.0
7003216130122796289,frames\7003216130122796289\7003216130122796289_00003_6.01s.jpg,6.01
7003216130122796289,frames\7003216130122796289\7003216130122796289_00004_8.01s.jpg,8.01
7003216130122796289,frames\7003216130122796289\7003216130122796289_00005_10.01s.jpg,10.01
7003216130122796289,frames\7003216130122796289\7003216130122796289_00006_12.01s.jpg,12.01
7003216130122796289,frames\7003216130122796289\7003216130122796289_00007_14.01s.jpg,14.01
7004393991588351233,frames\7004393991588351233\7004393991588351233_00000_0.00s.jpg,0.0
7004393991588351233,frames\7004393991588351233\7004393991588351233_00001_2.00s.jpg,2.0
7004393991588351233,frames\7004393991588351233\7004393991588351233_00002_4.00s.jpg,4.0
7004393991588351233,frames\7004393991588351233\7004393991588351233_00003_6.00s.jpg,6.0
7004393991588351233,frames\7004393991588351233\7004393991588351233_00004_8.00s.jpg,8.0
7004393991588351233,frames\7004393991588351233\7004393991588351233_00005_10.00s.jpg,10.0
7005524156133543169,frames\7005524156133543169\7005524156133543169_00000_0.00s.jpg,0.0
7005524156133543169,frames\7005524156133543169\7005524156133543169_00001_2.00s.jpg,2.0
7005524156133543169,frames\7005524156133543169\7005524156133543169_00002_4.00s.jpg,4.0
7005524156133543169,frames\7005524156133543169\7005524156133543169_00003_6.00s.jpg,6.0
7005524156133543169,frames\7005524156133543169\7005524156133543169_00004_8.00s.jpg,8.0
7005524156133543169,frames\7005524156133543169\7005524156133543169_00005_10.00s.jpg,10.0
7006567226702597378,frames\7006567226702597378\7006567226702597378_00000_0.00s.jpg,0.0
7006567226702597378,frames\7006567226702597378\7006567226702597378_00001_2.00s.jpg,2.0
7006567226702597378,frames\7006567226702597378\7006567226702597378_00002_4.00s.jpg,4.0
7006567226702597378,frames\7006567226702597378\7006567226702597378_00003_6.00s.jpg,6.0
7006567226702597378,frames\7006567226702597378\7006567226702597378_00004_8.00s.jpg,8.0
7007651569885842689,frames\7007651569885842689\7007651569885842689_00000_0.00s.jpg,0.0
7007651569885842689,frames\7007651569885842689\7007651569885842689_00001_2.00s.jpg,2.0
7007651569885842689,frames\7007651569885842689\7007651569885842689_00002_4.00s.jpg,4.0
7007651569885842689,frames\7007651569885842689\7007651569885842689_00003_6.00s.jpg,6.0
7008738536123862273,frames\7008738536123862273\7008738536123862273_00000_0.00s.jpg,0.0
7008738536123862273,frames\7008738536123862273\7008738536123862273_00001_2.00s.jpg,2.0
7008738536123862273,frames\7008738536123862273\7008738536123862273_00002_4.00s.jpg,4.0
7008738536123862273,frames\7008738536123862273\7008738536123862273_00003_6.01s.jpg,6.01
7008738536123862273,frames\7008738536123862273\7008738536123862273_00004_8.01s.jpg,8.01
7008738536123862273,frames\7008738536123862273\7008738536123862273_00005_10.01s.jpg,10.01
7009903869127855361,frames\7009903869127855361\7009903869127855361_00000_0.00s.jpg,0.0
7009903869127855361,frames\7009903869127855361\7009903869127855361_00001_2.00s.jpg,2.0
7009903869127855361,frames\7009903869127855361\7009903869127855361_00002_4.00s.jpg,4.0
7009903869127855361,frames\7009903869127855361\7009903869127855361_00003_6.00s.jpg,6.0
7009903869127855361,frames\7009903869127855361\7009903869127855361_00004_8.00s.jpg,8.0
7009903869127855361,frames\7009903869127855361\7009903869127855361_00005_10.00s.jpg,10.0
7009903869127855361,frames\7009903869127855361\7009903869127855361_00006_12.00s.jpg,12.0
7009903869127855361,frames\7009903869127855361\7009903869127855361_00007_14.00s.jpg,14.0
7009903869127855361,frames\7009903869127855361\7009903869127855361_00008_16.00s.jpg,16.0
7009903869127855361,frames\7009903869127855361\7009903869127855361_00009_18.00s.jpg,18.0
7009903869127855361,frames\7009903869127855361\7009903869127855361_00010_20.00s.jpg,20.0
7009903869127855361,frames\7009903869127855361\7009903869127855361_00011_22.00s.jpg,22.0
7009903869127855361,frames\7009903869127855361\7009903869127855361_00012_24.00s.jpg,24.0
7009903869127855361,frames\7009903869127855361\7009903869127855361_00013_26.00s.jpg,26.0
7009903869127855361,frames\7009903869127855361\7009903869127855361_00014_28.00s.jpg,28.0
7009903869127855361,frames\7009903869127855361\7009903869127855361_00015_30.00s.jpg,30.0
7009903869127855361,frames\7009903869127855361\7009903869127855361_00016_32.00s.jpg,32.0
7009903869127855361,frames\7009903869127855361\7009903869127855361_00017_34.00s.jpg,34.0
7009903869127855361,frames\7009903869127855361\7009903869127855361_00018_36.00s.jpg,36.0
7009903869127855361,frames\7009903869127855361\7009903869127855361_00019_38.00s.jpg,38.0
7009903869127855361,frames\7009903869127855361\7009903869127855361_00020_40.00s.jpg,40.0
7009903869127855361,frames\7009903869127855361\7009903869127855361_00021_42.00s.jpg,42.0
7009903869127855361,frames\7009903869127855361\7009903869127855361_00022_44.00s.jpg,44.0
7009903869127855361,frames\7009903869127855361\7009903869127855361_00023_46.00s.jpg,46.0
7009903869127855361,frames\7009903869127855361\7009903869127855361_00024_48.00s.jpg,48.0
7009903869127855361,frames\7009903869127855361\7009903869127855361_00025_50.00s.jpg,50.0
7012457919241325825,frames\7012457919241325825\7012457919241325825_00000_0.00s.jpg,0.0
7012457919241325825,frames\7012457919241325825\7012457919241325825_00001_2.00s.jpg,2.0
7012457919241325825,frames\7012457919241325825\7012457919241325825_00002_4.00s.jpg,4.0
7012457919241325825,frames\7012457919241325825\7012457919241325825_00003_6.00s.jpg,6.0
7013343313268854018,frames\7013343313268854018\7013343313268854018_00000_0.00s.jpg,0.0
7013343313268854018,frames\7013343313268854018\7013343313268854018_00001_2.00s.jpg,2.0
7013343313268854018,frames\7013343313268854018\7013343313268854018_00002_4.00s.jpg,4.0
7013343313268854018,frames\7013343313268854018\7013343313268854018_00003_6.00s.jpg,6.0
7013343313268854018,frames\7013343313268854018\7013343313268854018_00004_8.00s.jpg,8.0
7014327500029414658,frames\7014327500029414658\7014327500029414658_00000_0.00s.jpg,0.0
7014327500029414658,frames\7014327500029414658\7014327500029414658_00001_2.00s.jpg,2.0
7014327500029414658,frames\7014327500029414658\7014327500029414658_00002_4.00s.jpg,4.0
7014327500029414658,frames\7014327500029414658\7014327500029414658_00003_6.00s.jpg,6.0
7014327500029414658,frames\7014327500029414658\7014327500029414658_00004_8.00s.jpg,8.0
7014327500029414658,frames\7014327500029414658\7014327500029414658_00005_10.00s.jpg,10.0
7014327500029414658,frames\7014327500029414658\7014327500029414658_00006_12.00s.jpg,12.0
7014327500029414658,frames\7014327500029414658\7014327500029414658_00007_14.00s.jpg,14.0
7014327500029414658,frames\7014327500029414658\7014327500029414658_00008_16.00s.jpg,16.0
7014327500029414658,frames\7014327500029414658\7014327500029414658_00009_18.00s.jpg,18.0
7016644244215434497,frames\7016644244215434497\7016644244215434497_00000_0.00s.jpg,0.0
7016644244215434497,frames\7016644244215434497\7016644244215434497_00001_2.00s.jpg,2.0
7016644244215434497,frames\7016644244215434497\7016644244215434497_00002_4.00s.jpg,4.0
7016644244215434497,frames\7016644244215434497\7016644244215434497_00003_6.00s.jpg,6.0
7016644244215434497,frames\7016644244215434497\7016644244215434497_00004_8.00s.jpg,8.0
7016644244215434497,frames\7016644244215434497\7016644244215434497_00005_10.00s.jpg,10.0
7016644244215434497,frames\7016644244215434497\7016644244215434497_00006_12.00s.jpg,12.0
7016644244215434497,frames\7016644244215434497\7016644244215434497_00007_14.00s.jpg,14.0
7016644244215434497,frames\7016644244215434497\7016644244215434497_00008_16.00s.jpg,16.0
7016644244215434497,frames\7016644244215434497\7016644244215434497_00009_18.00s.jpg,18.0
7017281889182502145,frames\7017281889182502145\7017281889182502145_00000_0.00s.jpg,0.0
7017281889182502145,frames\7017281889182502145\7017281889182502145_00001_2.00s.jpg,2.0
7017281889182502145,frames\7017281889182502145\7017281889182502145_00002_4.00s.jpg,4.0
7017281889182502145,frames\7017281889182502145\7017281889182502145_00003_6.00s.jpg,6.0
7017281889182502145,frames\7017281889182502145\7017281889182502145_00004_8.00s.jpg,8.0
7017281889182502145,frames\7017281889182502145\7017281889182502145_00005_10.00s.jpg,10.0
7017281889182502145,frames\7017281889182502145\7017281889182502145_00006_12.00s.jpg,12.0
7017281889182502145,frames\7017281889182502145\7017281889182502145_00007_14.00s.jpg,14.0
7017281889182502145,frames\7017281889182502145\7017281889182502145_00008_16.00s.jpg,16.0
7017281889182502145,frames\7017281889182502145\7017281889182502145_00009_18.00s.jpg,18.0
7017281889182502145,frames\7017281889182502145\7017281889182502145_00010_20.00s.jpg,20.0
7017281889182502145,frames\7017281889182502145\7017281889182502145_00011_22.00s.jpg,22.0
7017281889182502145,frames\7017281889182502145\7017281889182502145_00012_24.00s.jpg,24.0
7019958720822086914,frames\7019958720822086914\7019958720822086914_00000_0.00s.jpg,0.0
7019958720822086914,frames\7019958720822086914\7019958720822086914_00001_2.00s.jpg,2.0
7019958720822086914,frames\7019958720822086914\7019958720822086914_00002_4.00s.jpg,4.0
7019958720822086914,frames\7019958720822086914\7019958720822086914_00003_6.00s.jpg,6.0
7019958720822086914,frames\7019958720822086914\7019958720822086914_00004_8.00s.jpg,8.0
7019958720822086914,frames\7019958720822086914\7019958720822086914_00005_10.00s.jpg,10.0
7019958720822086914,frames\7019958720822086914\7019958720822086914_00006_12.00s.jpg,12.0
7019958720822086914,frames\7019958720822086914\7019958720822086914_00007_14.00s.jpg,14.0
7021013499602046209,frames\7021013499602046209\7021013499602046209_00000_0.00s.jpg,0.0
7021013499602046209,frames\7021013499602046209\7021013499602046209_00001_2.00s.jpg,2.0
7021013499602046209,frames\7021013499602046209\7021013499602046209_00002_4.00s.jpg,4.0
7021013499602046209,frames\7021013499602046209\7021013499602046209_00003_6.01s.jpg,6.01
7021013499602046209,frames\7021013499602046209\7021013499602046209_00004_8.01s.jpg,8.01
7021013499602046209,frames\7021013499602046209\7021013499602046209_00005_10.01s.jpg,10.01
7021013499602046209,frames\7021013499602046209\7021013499602046209_00006_12.01s.jpg,12.01
7021013499602046209,frames\7021013499602046209\7021013499602046209_00007_14.01s.jpg,14.01
7021013499602046209,frames\7021013499602046209\7021013499602046209_00008_16.02s.jpg,16.02
7021013499602046209,frames\7021013499602046209\7021013499602046209_00009_18.02s.jpg,18.02
7021013499602046209,frames\7021013499602046209\7021013499602046209_00010_20.02s.jpg,20.02
7022130278386699522,frames\7022130278386699522\7022130278386699522_00000_0.00s.jpg,0.0
7022130278386699522,frames\7022130278386699522\7022130278386699522_00001_2.00s.jpg,2.0
7022130278386699522,frames\7022130278386699522\7022130278386699522_00002_4.00s.jpg,4.0
7022130278386699522,frames\7022130278386699522\7022130278386699522_00003_6.01s.jpg,6.01
7022130278386699522,frames\7022130278386699522\7022130278386699522_00004_8.01s.jpg,8.01
7022130278386699522,frames\7022130278386699522\7022130278386699522_00005_10.01s.jpg,10.01
7022130278386699522,frames\7022130278386699522\7022130278386699522_00006_12.01s.jpg,12.01
7022130278386699522,frames\7022130278386699522\7022130278386699522_00007_14.01s.jpg,14.01
7022130278386699522,frames\7022130278386699522\7022130278386699522_00008_16.02s.jpg,16.02
7022130278386699522,frames\7022130278386699522\7022130278386699522_00009_18.02s.jpg,18.02
7022130278386699522,frames\7022130278386699522\7022130278386699522_00010_20.02s.jpg,20.02
7022130278386699522,frames\7022130278386699522\7022130278386699522_00011_22.02s.jpg,22.02
7022130278386699522,frames\7022130278386699522\7022130278386699522_00012_24.02s.jpg,24.02
7022130278386699522,frames\7022130278386699522\7022130278386699522_00013_26.03s.jpg,26.03
7022130278386699522,frames\7022130278386699522\7022130278386699522_00014_28.03s.jpg,28.03
7023318192374205697,frames\7023318192374205697\7023318192374205697_00000_0.00s.jpg,0.0
7023318192374205697,frames\7023318192374205697\7023318192374205697_00001_2.00s.jpg,2.0
7023318192374205697,frames\7023318192374205697\7023318192374205697_00002_4.00s.jpg,4.0
7023318192374205697,frames\7023318192374205697\7023318192374205697_00003_6.00s.jpg,6.0
7023318192374205697,frames\7023318192374205697\7023318192374205697_00004_8.00s.jpg,8.0
7023318192374205697,frames\7023318192374205697\7023318192374205697_00005_10.00s.jpg,10.0
7023318192374205697,frames\7023318192374205697\7023318192374205697_00006_12.00s.jpg,12.0
7023318192374205697,frames\7023318192374205697\7023318192374205697_00007_14.00s.jpg,14.0
7024781701763173634,frames\7024781701763173634\7024781701763173634_00000_0.00s.jpg,0.0
7024781701763173634,frames\7024781701763173634\7024781701763173634_00001_2.00s.jpg,2.0
7024781701763173634,frames\7024781701763173634\7024781701763173634_00002_4.00s.jpg,4.0
7024781701763173634,frames\7024781701763173634\7024781701763173634_00003_6.01s.jpg,6.01
7024781701763173634,frames\7024781701763173634\7024781701763173634_00004_8.01s.jpg,8.01
7024781701763173634,frames\7024781701763173634\7024781701763173634_00005_10.01s.jpg,10.01
7024781701763173634,frames\7024781701763173634\7024781701763173634_00006_12.01s.jpg,12.01
7024781701763173634,frames\7024781701763173634\7024781701763173634_00007_14.01s.jpg,14.01
7024781701763173634,frames\7024781701763173634\7024781701763173634_00008_16.02s.jpg,16.02
7024781701763173634,frames\7024781701763173634\7024781701763173634_00009_18.02s.jpg,18.02
7024781701763173634,frames\7024781701763173634\7024781701763173634_00010_20.02s.jpg,20.02
7024781701763173634,frames\7024781701763173634\7024781701763173634_00011_22.02s.jpg,22.02
7024781701763173634,frames\7024781701763173634\7024781701763173634_00012_24.02s.jpg,24.02
7025492240860499201,frames\7025492240860499201\7025492240860499201_00000_0.00s.jpg,0.0
7025492240860499201,frames\7025492240860499201\7025492240860499201_00001_2.00s.jpg,2.0
7025492240860499201,frames\7025492240860499201\7025492240860499201_00002_4.00s.jpg,4.0
7025492240860499201,frames\7025492240860499201\7025492240860499201_00003_6.00s.jpg,6.0
7025492240860499201,frames\7025492240860499201\7025492240860499201_00004_8.00s.jpg,8.0
7025492240860499201,frames\7025492240860499201\7025492240860499201_00005_10.00s.jpg,10.0
7025492240860499201,frames\7025492240860499201\7025492240860499201_00006_12.00s.jpg,12.0
7025492240860499201,frames\7025492240860499201\7025492240860499201_00007_14.00s.jpg,14.0
7025492240860499201,frames\7025492240860499201\7025492240860499201_00008_16.00s.jpg,16.0
7025492240860499201,frames\7025492240860499201\7025492240860499201_00009_18.00s.jpg,18.0
7025492240860499201,frames\7025492240860499201\7025492240860499201_00010_20.00s.jpg,20.0
7025492240860499201,frames\7025492240860499201\7025492240860499201_00011_22.00s.jpg,22.0
7025492240860499201,frames\7025492240860499201\7025492240860499201_00012_24.00s.jpg,24.0
7025492240860499201,frames\7025492240860499201\7025492240860499201_00013_26.00s.jpg,26.0
7027032679971294465,frames\7027032679971294465\7027032679971294465_00000_0.00s.jpg,0.0
7027032679971294465,frames\7027032679971294465\7027032679971294465_00001_2.00s.jpg,2.0
7027032679971294465,frames\7027032679971294465\7027032679971294465_00002_4.00s.jpg,4.0
7027032679971294465,frames\7027032679971294465\7027032679971294465_00003_6.00s.jpg,6.0
7027032679971294465,frames\7027032679971294465\7027032679971294465_00004_8.00s.jpg,8.0
7027032679971294465,frames\7027032679971294465\7027032679971294465_00005_10.00s.jpg,10.0
7027032679971294465,frames\7027032679971294465\7027032679971294465_00006_12.00s.jpg,12.0
7027699347164859650,frames\7027699347164859650\7027699347164859650_00000_0.00s.jpg,0.0
7027699347164859650,frames\7027699347164859650\7027699347164859650_00001_2.00s.jpg,2.0
7027699347164859650,frames\7027699347164859650\7027699347164859650_00002_4.00s.jpg,4.0
7027699347164859650,frames\7027699347164859650\7027699347164859650_00003_6.01s.jpg,6.01
7027699347164859650,frames\7027699347164859650\7027699347164859650_00004_8.01s.jpg,8.01
7027699347164859650,frames\7027699347164859650\7027699347164859650_00005_10.01s.jpg,10.01
7027699347164859650,frames\7027699347164859650\7027699347164859650_00006_12.01s.jpg,12.01
7027699347164859650,frames\7027699347164859650\7027699347164859650_00007_14.01s.jpg,14.01
7027699347164859650,frames\7027699347164859650\7027699347164859650_00008_16.02s.jpg,16.02
7027699347164859650,frames\7027699347164859650\7027699347164859650_00009_18.02s.jpg,18.02
7027699347164859650,frames\7027699347164859650\7027699347164859650_00010_20.02s.jpg,20.02
7028808421713513729,frames\7028808421713513729\7028808421713513729_00000_0.00s.jpg,0.0
7028808421713513729,frames\7028808421713513729\7028808421713513729_00001_2.00s.jpg,2.0
7028808421713513729,frames\7028808421713513729\7028808421713513729_00002_4.00s.jpg,4.0
7028808421713513729,frames\7028808421713513729\7028808421713513729_00003_6.00s.jpg,6.0
7028808421713513729,frames\7028808421713513729\7028808421713513729_00004_8.00s.jpg,8.0
7028808421713513729,frames\7028808421713513729\7028808421713513729_00005_10.00s.jpg,10.0
7028808421713513729,frames\7028808421713513729\7028808421713513729_00006_12.00s.jpg,12.0
7028808421713513729,frames\7028808421713513729\7028808421713513729_00007_14.00s.jpg,14.0
7028808421713513729,frames\7028808421713513729\7028808421713513729_00008_16.00s.jpg,16.0
7028808421713513729,frames\7028808421713513729\7028808421713513729_00009_18.00s.jpg,18.0
7028808421713513729,frames\7028808421713513729\7028808421713513729_00010_20.00s.jpg,20.0
7028808421713513729,frames\7028808421713513729\7028808421713513729_00011_22.00s.jpg,22.0
7028808421713513729,frames\7028808421713513729\7028808421713513729_00012_24.00s.jpg,24.0
7028808421713513729,frames\7028808421713513729\7028808421713513729_00013_26.00s.jpg,26.0
7028808421713513729,frames\7028808421713513729\7028808421713513729_00014_28.00s.jpg,28.0
7028808421713513729,frames\7028808421713513729\7028808421713513729_00015_30.00s.jpg,30.0
7028808421713513729,frames\7028808421713513729\7028808421713513729_00016_32.00s.jpg,32.0
7028808421713513729,frames\7028808421713513729\7028808421713513729_00017_34.00s.jpg,34.0
7028808421713513729,frames\7028808421713513729\7028808421713513729_00018_36.00s.jpg,36.0
7028808421713513729,frames\7028808421713513729\7028808421713513729_00019_38.00s.jpg,38.0
7029994909432122626,frames\7029994909432122626\7029994909432122626_00000_0.00s.jpg,0.0
7029994909432122626,frames\7029994909432122626\7029994909432122626_00001_2.00s.jpg,2.0
7029994909432122626,frames\7029994909432122626\7029994909432122626_00002_4.00s.jpg,4.0
7029994909432122626,frames\7029994909432122626\7029994909432122626_00003_6.01s.jpg,6.01
7029994909432122626,frames\7029994909432122626\7029994909432122626_00004_8.01s.jpg,8.01
7029994909432122626,frames\7029994909432122626\7029994909432122626_00005_10.01s.jpg,10.01
7029994909432122626,frames\7029994909432122626\7029994909432122626_00006_12.01s.jpg,12.01
7029994909432122626,frames\7029994909432122626\7029994909432122626_00007_14.01s.jpg,14.01
7029994909432122626,frames\7029994909432122626\7029994909432122626_00008_16.02s.jpg,16.02
7029994909432122626,frames\7029994909432122626\7029994909432122626_00009_18.02s.jpg,18.02
7029994909432122626,frames\7029994909432122626\7029994909432122626_00010_20.02s.jpg,20.02
7029994909432122626,frames\7029994909432122626\7029994909432122626_00011_22.02s.jpg,22.02
7031036101263478018,frames\7031036101263478018\7031036101263478018_00000_0.00s.jpg,0.0
7031036101263478018,frames\7031036101263478018\7031036101263478018_00001_2.00s.jpg,2.0
7031036101263478018,frames\7031036101263478018\7031036101263478018_00002_4.00s.jpg,4.0
7031036101263478018,frames\7031036101263478018\7031036101263478018_00003_6.01s.jpg,6.01
7031036101263478018,frames\7031036101263478018\7031036101263478018_00004_8.01s.jpg,8.01
7031036101263478018,frames\7031036101263478018\7031036101263478018_00005_10.01s.jpg,10.01
